com.example.akshit_madan.app-jetified-window-1.0.0-beta04-0 C:\Users\sifat\.gradle\caches\transforms-3\25cee5f028ac2a6b79fd6278ff5b59e2\transformed\jetified-window-1.0.0-beta04\res
com.example.akshit_madan.app-jetified-annotation-experimental-1.3.0-1 C:\Users\sifat\.gradle\caches\transforms-3\937d6edc8055f6701a18eeac1a67afe6\transformed\jetified-annotation-experimental-1.3.0\res
com.example.akshit_madan.app-lifecycle-runtime-2.3.1-2 C:\Users\sifat\.gradle\caches\transforms-3\9a249567dcb8025899915ed9a2426636\transformed\lifecycle-runtime-2.3.1\res
com.example.akshit_madan.app-jetified-window-java-1.0.0-beta04-3 C:\Users\sifat\.gradle\caches\transforms-3\ae81e06d24c799147c26814497a2a305\transformed\jetified-window-java-1.0.0-beta04\res
com.example.akshit_madan.app-core-1.10.1-4 C:\Users\sifat\.gradle\caches\transforms-3\c4988ff80110f75080a936fc6f044848\transformed\core-1.10.1\res
com.example.akshit_madan.app-browser-1.5.0-5 C:\Users\sifat\.gradle\caches\transforms-3\d12883dde0390e08dd2a1192741cec1b\transformed\browser-1.5.0\res
com.example.akshit_madan.app-jetified-exoplayer-core-2.18.7-6 C:\Users\sifat\.gradle\caches\transforms-3\e255c6ce9910a673f2619b479a7d74a8\transformed\jetified-exoplayer-core-2.18.7\res
com.example.akshit_madan.app-debug-7 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\android\app\src\debug\res
com.example.akshit_madan.app-main-8 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\android\app\src\main\res
com.example.akshit_madan.app-pngs-9 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\app\generated\res\pngs\debug
com.example.akshit_madan.app-resValues-10 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\app\generated\res\resValues\debug
com.example.akshit_madan.app-rs-11 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\app\generated\res\rs\debug
com.example.akshit_madan.app-mergeDebugResources-12 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.akshit_madan.app-mergeDebugResources-13 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.akshit_madan.app-merged_res-14 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\app\intermediates\merged_res\debug
com.example.akshit_madan.app-packaged_res-15 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\package_info_plus\intermediates\packaged_res\debug
com.example.akshit_madan.app-packaged_res-16 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\rive_common\intermediates\packaged_res\debug
com.example.akshit_madan.app-packaged_res-17 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\url_launcher_android\intermediates\packaged_res\debug
com.example.akshit_madan.app-packaged_res-18 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\video_player_android\intermediates\packaged_res\debug
com.example.akshit_madan.app-packaged_res-19 C:\Users\sifat\Downloads\Flutter project\Projects\md-sifatullah617.github.io\build\wakelock_plus\intermediates\packaged_res\debug
